,Request Number,Findings,Category,Relationships
72751,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target   197  206  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
73105,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
73273,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
73608,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
74256,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
74371,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    22  31  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
76344,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
78694,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    14  23  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
78932,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
80028,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
81289,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
81312,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
81619,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
82877,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
83782,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
84340,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
85034,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
85189,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
89839,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     4  13  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
90761,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
91620,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    20  29  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
91995,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
92405,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach
1        T1       Target    48  57  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
92569,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
93257,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    26  35  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
93670,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    50  59  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
96633,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target     2   11  cockroach  roach
1        T1       Target   168  177  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
96784,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    11  20  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
97589,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    16  25  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
97610,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    22  31  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
97874,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
98050,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    33  42  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
98109,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
98350,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    11  20  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
98500,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
98701,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
99679,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    28  37  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
99687,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    37  46  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
99997,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
100353,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    57  66  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
100581,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
100859,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
101450,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target    58   67  cockroach  roach
1        T1       Target   120  129  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
